

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon May 24 09:54:58 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    16                           	psect	cinit,global,class=CODE,merge=1,delta=2
    17                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    19                           	psect	clrtext,global,class=CODE,delta=2
    20                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    21                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    22                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    23                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    24                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    34                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text13,local,class=CODE,merge=1,delta=2
    37                           	psect	text14,local,class=CODE,merge=1,delta=2
    38                           	psect	text15,local,class=CODE,merge=1,delta=2
    39                           	psect	text16,local,class=CODE,merge=1,delta=2
    40                           	psect	text17,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.30
   108  010D                     	;# 
   109  0119                     	;# 
   110  011A                     	;# 
   111  011B                     	;# 
   112  011B                     	;# 
   113  011C                     	;# 
   114  011D                     	;# 
   115  011E                     	;# 
   116  011F                     	;# 
   117  018C                     	;# 
   118  018D                     	;# 
   119  018E                     	;# 
   120  018F                     	;# 
   121  0190                     	;# 
   122  0191                     	;# 
   123  0192                     	;# 
   124  020C                     	;# 
   125  020D                     	;# 
   126  020E                     	;# 
   127  020E                     	;# 
   128  020F                     	;# 
   129  020F                     	;# 
   130  0210                     	;# 
   131  0210                     	;# 
   132  0211                     	;# 
   133  0211                     	;# 
   134  028C                     	;# 
   135  028C                     	;# 
   136  028D                     	;# 
   137  028D                     	;# 
   138  028E                     	;# 
   139  028F                     	;# 
   140  0290                     	;# 
   141  0291                     	;# 
   142  030C                     	;# 
   143  030C                     	;# 
   144  030D                     	;# 
   145  030E                     	;# 
   146  030F                     	;# 
   147  0310                     	;# 
   148  0310                     	;# 
   149  0311                     	;# 
   150  0312                     	;# 
   151  0313                     	;# 
   152  0314                     	;# 
   153  0314                     	;# 
   154  0315                     	;# 
   155  0316                     	;# 
   156  0318                     	;# 
   157  0318                     	;# 
   158  0319                     	;# 
   159  031A                     	;# 
   160  059C                     	;# 
   161  059C                     	;# 
   162  059D                     	;# 
   163  059D                     	;# 
   164  059E                     	;# 
   165  059F                     	;# 
   166  070C                     	;# 
   167  070D                     	;# 
   168  070E                     	;# 
   169  0716                     	;# 
   170  0717                     	;# 
   171  0718                     	;# 
   172  080C                     	;# 
   173  0811                     	;# 
   174  0813                     	;# 
   175  0814                     	;# 
   176  081A                     	;# 
   177  081A                     	;# 
   178  081B                     	;# 
   179  081C                     	;# 
   180  081C                     	;# 
   181  081D                     	;# 
   182  081E                     	;# 
   183  081F                     	;# 
   184  088E                     	;# 
   185  0890                     	;# 
   186  0891                     	;# 
   187  0892                     	;# 
   188  0893                     	;# 
   189  090C                     	;# 
   190  1E8F                     	;# 
   191  1E90                     	;# 
   192  1E91                     	;# 
   193  1E92                     	;# 
   194  1E93                     	;# 
   195  1E9C                     	;# 
   196  1EA1                     	;# 
   197  1EA2                     	;# 
   198  1EC3                     	;# 
   199  1EC5                     	;# 
   200  1EC6                     	;# 
   201  1EC7                     	;# 
   202  1ECB                     	;# 
   203  1ECB                     	;# 
   204  1ECB                     	;# 
   205  1ECC                     	;# 
   206  1ECC                     	;# 
   207  1ECC                     	;# 
   208  1F10                     	;# 
   209  1F11                     	;# 
   210  1F12                     	;# 
   211  1F14                     	;# 
   212  1F15                     	;# 
   213  1F1C                     	;# 
   214  1F1D                     	;# 
   215  1F1E                     	;# 
   216  1F1F                     	;# 
   217  1F20                     	;# 
   218  1F21                     	;# 
   219  1F22                     	;# 
   220  1F23                     	;# 
   221  1F24                     	;# 
   222  1F25                     	;# 
   223  1F26                     	;# 
   224  1F27                     	;# 
   225  1F38                     	;# 
   226  1F39                     	;# 
   227  1F3A                     	;# 
   228  1F3B                     	;# 
   229  1F3C                     	;# 
   230  1F3D                     	;# 
   231  1F3E                     	;# 
   232  1F3F                     	;# 
   233  1F43                     	;# 
   234  1F44                     	;# 
   235  1F45                     	;# 
   236  1F46                     	;# 
   237  1F47                     	;# 
   238  1F48                     	;# 
   239  1F49                     	;# 
   240  1F4A                     	;# 
   241  1F4E                     	;# 
   242  1F4F                     	;# 
   243  1F50                     	;# 
   244  1F51                     	;# 
   245  1F52                     	;# 
   246  1F53                     	;# 
   247  1F54                     	;# 
   248  1F55                     	;# 
   249  1FE4                     	;# 
   250  1FE5                     	;# 
   251  1FE6                     	;# 
   252  1FE7                     	;# 
   253  1FE8                     	;# 
   254  1FE8                     	;# 
   255  1FE9                     	;# 
   256  1FEA                     	;# 
   257  1FEB                     	;# 
   258  1FED                     	;# 
   259  1FEE                     	;# 
   260  1FEF                     	;# 
   261  0018                     _LATAbits	set	24
   262  0014                     _TRISC	set	20
   263  0013                     _TRISB	set	19
   264  0012                     _TRISA	set	18
   265  001A                     _LATC	set	26
   266  0019                     _LATB	set	25
   267  0018                     _LATA	set	24
   268  000D                     _PORTBbits	set	13
   269  000E                     _PORTCbits	set	14
   270  0013                     _TRISBbits	set	19
   271  0014                     _TRISCbits	set	20
   272  1F52                     _INLVLC	set	8018
   273  1F47                     _INLVLB	set	8007
   274  1F3C                     _INLVLA	set	7996
   275  1F51                     _SLRCONC	set	8017
   276  1F46                     _SLRCONB	set	8006
   277  1F3B                     _SLRCONA	set	7995
   278  1F50                     _ODCONC	set	8016
   279  1F45                     _ODCONB	set	8005
   280  1F3A                     _ODCONA	set	7994
   281  1F4F                     _WPUC	set	8015
   282  1F38                     _ANSELA	set	7992
   283  1F43                     _ANSELB	set	8003
   284  1F4E                     _ANSELC	set	8014
   285                           
   286                           	psect	stringtext1
   287  0800                     __pstringtext1:
   288  0800                     STR_1:
   289  0800  344E               	retlw	78	;'N'
   290  0801  3475               	retlw	117	;'u'
   291  0802  346D               	retlw	109	;'m'
   292  0803  344C               	retlw	76	;'L'
   293  0804  3469               	retlw	105	;'i'
   294  0805  346D               	retlw	109	;'m'
   295  0806  346F               	retlw	111	;'o'
   296  0807  346E               	retlw	110	;'n'
   297  0808  3465               	retlw	101	;'e'
   298  0809  3473               	retlw	115	;'s'
   299  080A  3420               	retlw	32	;' '
   300  080B  3425               	retlw	37	;'%'
   301  080C  3464               	retlw	100	;'d'
   302  080D  3400               	retlw	0
   303                           
   304                           	psect	stringtext2
   305  080E                     __pstringtext2:
   306  080E                     STR_11:
   307  080E  3450               	retlw	80	;'P'
   308  080F  3461               	retlw	97	;'a'
   309  0810  3463               	retlw	99	;'c'
   310  0811  3461               	retlw	97	;'a'
   311  0812  3473               	retlw	115	;'s'
   312  0813  3420               	retlw	32	;' '
   313  0814  3431               	retlw	49	;'1'
   314  0815  3430               	retlw	48	;'0'
   315  0816  3400               	retlw	0
   316                           
   317                           	psect	stringtext3
   318  0817                     __pstringtext3:
   319  0817                     STR_2:
   320  0817  3450               	retlw	80	;'P'
   321  0818  3461               	retlw	97	;'a'
   322  0819  3463               	retlw	99	;'c'
   323  081A  3461               	retlw	97	;'a'
   324  081B  3473               	retlw	115	;'s'
   325  081C  3420               	retlw	32	;' '
   326  081D  3431               	retlw	49	;'1'
   327  081E  3400               	retlw	0
   328                           
   329                           	psect	stringtext4
   330  081F                     __pstringtext4:
   331  081F                     STR_3:
   332  081F  3450               	retlw	80	;'P'
   333  0820  3461               	retlw	97	;'a'
   334  0821  3463               	retlw	99	;'c'
   335  0822  3461               	retlw	97	;'a'
   336  0823  3473               	retlw	115	;'s'
   337  0824  3420               	retlw	32	;' '
   338  0825  3432               	retlw	50	;'2'
   339  0826  3400               	retlw	0
   340                           
   341                           	psect	stringtext5
   342  0827                     __pstringtext5:
   343  0827                     STR_4:
   344  0827  3450               	retlw	80	;'P'
   345  0828  3461               	retlw	97	;'a'
   346  0829  3463               	retlw	99	;'c'
   347  082A  3461               	retlw	97	;'a'
   348  082B  3473               	retlw	115	;'s'
   349  082C  3420               	retlw	32	;' '
   350  082D  3433               	retlw	51	;'3'
   351  082E  3400               	retlw	0
   352                           
   353                           	psect	stringtext6
   354  082F                     __pstringtext6:
   355  082F                     STR_5:
   356  082F  3450               	retlw	80	;'P'
   357  0830  3461               	retlw	97	;'a'
   358  0831  3463               	retlw	99	;'c'
   359  0832  3461               	retlw	97	;'a'
   360  0833  3473               	retlw	115	;'s'
   361  0834  3420               	retlw	32	;' '
   362  0835  3434               	retlw	52	;'4'
   363  0836  3400               	retlw	0
   364                           
   365                           	psect	stringtext7
   366  0837                     __pstringtext7:
   367  0837                     STR_6:
   368  0837  3450               	retlw	80	;'P'
   369  0838  3461               	retlw	97	;'a'
   370  0839  3463               	retlw	99	;'c'
   371  083A  3461               	retlw	97	;'a'
   372  083B  3473               	retlw	115	;'s'
   373  083C  3420               	retlw	32	;' '
   374  083D  3435               	retlw	53	;'5'
   375  083E  3400               	retlw	0
   376                           
   377                           	psect	stringtext8
   378  083F                     __pstringtext8:
   379  083F                     STR_7:
   380  083F  3450               	retlw	80	;'P'
   381  0840  3461               	retlw	97	;'a'
   382  0841  3463               	retlw	99	;'c'
   383  0842  3461               	retlw	97	;'a'
   384  0843  3473               	retlw	115	;'s'
   385  0844  3420               	retlw	32	;' '
   386  0845  3436               	retlw	54	;'6'
   387  0846  3400               	retlw	0
   388                           
   389                           	psect	stringtext9
   390  0847                     __pstringtext9:
   391  0847                     STR_8:
   392  0847  3450               	retlw	80	;'P'
   393  0848  3461               	retlw	97	;'a'
   394  0849  3463               	retlw	99	;'c'
   395  084A  3461               	retlw	97	;'a'
   396  084B  3473               	retlw	115	;'s'
   397  084C  3420               	retlw	32	;' '
   398  084D  3437               	retlw	55	;'7'
   399  084E  3400               	retlw	0
   400                           
   401                           	psect	stringtext10
   402  084F                     __pstringtext10:
   403  084F                     STR_9:
   404  084F  3450               	retlw	80	;'P'
   405  0850  3461               	retlw	97	;'a'
   406  0851  3463               	retlw	99	;'c'
   407  0852  3461               	retlw	97	;'a'
   408  0853  3473               	retlw	115	;'s'
   409  0854  3420               	retlw	32	;' '
   410  0855  3438               	retlw	56	;'8'
   411  0856  3400               	retlw	0
   412                           
   413                           	psect	stringtext11
   414  0857                     __pstringtext11:
   415  0857                     STR_10:
   416  0857  3450               	retlw	80	;'P'
   417  0858  3461               	retlw	97	;'a'
   418  0859  3463               	retlw	99	;'c'
   419  085A  3461               	retlw	97	;'a'
   420  085B  3473               	retlw	115	;'s'
   421  085C  3420               	retlw	32	;' '
   422  085D  3439               	retlw	57	;'9'
   423  085E  3400               	retlw	0
   424                           
   425                           	psect	stringtext12
   426  0000                     __pstringtext12:
   427                           
   428                           	psect	cinit
   429  07F0                     start_initialization:	
   430                           ; #config settings
   431                           
   432  07F0                     __initialization:
   433                           
   434                           ; Clear objects allocated to BANK0
   435  07F0  0140               	movlb	0	; select bank0
   436  07F1  01EC               	clrf	__pbssBANK0& (0+127)
   437  07F2  01ED               	clrf	(__pbssBANK0+1)& (0+127)
   438  07F3  01EE               	clrf	(__pbssBANK0+2)& (0+127)
   439  07F4  01EF               	clrf	(__pbssBANK0+3)& (0+127)
   440                           
   441                           ; Clear objects allocated to BANK1
   442  07F5  30A0               	movlw	low __pbssBANK1
   443  07F6  0084               	movwf	4
   444  07F7  3000               	movlw	high __pbssBANK1
   445  07F8  0085               	movwf	5
   446  07F9  303C               	movlw	60
   447  07FA  3180  200C  3187   	fcall	clear_ram0
   448  07FD                     end_of_initialization:	
   449                           ;End of C runtime variable initialization code
   450                           
   451  07FD                     __end_of__initialization:
   452  07FD  0140               	movlb	0
   453  07FE  3186  2E26         	ljmp	_main	;jump to C main() function
   454                           
   455                           	psect	bssBANK0
   456  006C                     __pbssBANK0:
   457  006C                     _flags:
   458  006C                     	ds	2
   459  006E                     _contador:
   460  006E                     	ds	2
   461                           
   462                           	psect	bssBANK1
   463  00A0                     __pbssBANK1:
   464  00A0                     _nout:
   465  00A0                     	ds	2
   466  00A2                     _width:
   467  00A2                     	ds	2
   468  00A4                     _prec:
   469  00A4                     	ds	2
   470  00A6                     _paca:
   471  00A6                     	ds	2
   472  00A8                     _dbuf:
   473  00A8                     	ds	32
   474  00C8                     _CONT:
   475  00C8                     	ds	20
   476                           
   477                           	psect	clrtext
   478  000C                     clear_ram0:	
   479                           ;	Called with FSR0 containing the base address, and
   480                           ;	WREG with the size to clear
   481                           
   482  000C  0064               	clrwdt	;clear the watchdog before getting into this loop
   483  000D                     clrloop0:
   484  000D  0180               	clrf	0	;clear RAM location pointed to by FSR
   485  000E  3101               	addfsr 0,1
   486  000F  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   487  0010  280D               	goto	clrloop0	;have we reached the end yet?
   488  0011  3400               	retlw	0	;all done for this memory range, return
   489                           
   490                           	psect	cstackBANK1
   491  00DC                     __pcstackBANK1:
   492  00DC                     	ds	2
   493  00DE                     sprintf@ap:
   494                           
   495                           ; 1 bytes @ 0x2
   496  00DE                     	ds	1
   497  00DF                     sprintf@s:
   498                           
   499                           ; 1 bytes @ 0x3
   500  00DF                     	ds	1
   501  00E0                     sprintf@f:
   502                           
   503                           ; 5 bytes @ 0x4
   504  00E0                     	ds	5
   505                           
   506                           	psect	cstackCOMMON
   507  0070                     __pcstackCOMMON:
   508  0070                     ?_Lcd_Cmd:
   509  0070                     ??_Lcd_Cmd:	
   510                           ; 1 bytes @ 0x0
   511                           
   512  0070                     ?_Lcd_Chr_CP:	
   513                           ; 1 bytes @ 0x0
   514                           
   515  0070                     ??_Lcd_Chr_CP:	
   516                           ; 1 bytes @ 0x0
   517                           
   518  0070                     ?_putch:	
   519                           ; 1 bytes @ 0x0
   520                           
   521  0070                     ??_putch:	
   522                           ; 1 bytes @ 0x0
   523                           
   524  0070                     ?_Lcd_Init:	
   525                           ; 1 bytes @ 0x0
   526                           
   527  0070                     ?_PIN_MANAGER_Initialize:	
   528                           ; 1 bytes @ 0x0
   529                           
   530  0070                     ??_PIN_MANAGER_Initialize:	
   531                           ; 1 bytes @ 0x0
   532                           
   533  0070                     ?_main:	
   534                           ; 1 bytes @ 0x0
   535                           
   536  0070                     ??___aodiv:	
   537                           ; 1 bytes @ 0x0
   538                           
   539  0070                     ??___aomod:	
   540                           ; 1 bytes @ 0x0
   541                           
   542  0070                     ?_fputc:	
   543                           ; 1 bytes @ 0x0
   544                           
   545  0070                     ?_strlen:	
   546                           ; 2 bytes @ 0x0
   547                           
   548  0070                     putch@c:	
   549                           ; 2 bytes @ 0x0
   550                           
   551  0070                     fputc@c:	
   552                           ; 1 bytes @ 0x0
   553                           
   554                           
   555                           ; 2 bytes @ 0x0
   556  0070                     	ds	1
   557  0071                     ___aodiv@counter:
   558  0071                     ___aomod@counter:	
   559                           ; 1 bytes @ 0x1
   560                           
   561                           
   562                           ; 1 bytes @ 0x1
   563  0071                     	ds	1
   564  0072                     ??_strlen:
   565  0072                     Lcd_Chr_CP@data:	
   566                           ; 1 bytes @ 0x2
   567                           
   568  0072                     Lcd_Cmd@data:	
   569                           ; 1 bytes @ 0x2
   570                           
   571  0072                     ___aodiv@sign:	
   572                           ; 1 bytes @ 0x2
   573                           
   574  0072                     ___aomod@sign:	
   575                           ; 1 bytes @ 0x2
   576                           
   577  0072                     fputc@fp:	
   578                           ; 1 bytes @ 0x2
   579                           
   580                           
   581                           ; 1 bytes @ 0x2
   582  0072                     	ds	1
   583  0073                     ??_fputc:
   584  0073                     ??_Lcd_Init:	
   585                           ; 1 bytes @ 0x3
   586                           
   587  0073                     ?_Lcd_Out2:	
   588                           ; 1 bytes @ 0x3
   589                           
   590  0073                     ?_abs:	
   591                           ; 1 bytes @ 0x3
   592                           
   593  0073                     Lcd_Out2@x:	
   594                           ; 2 bytes @ 0x3
   595                           
   596  0073                     strlen@a:	
   597                           ; 1 bytes @ 0x3
   598                           
   599  0073                     abs@a:	
   600                           ; 1 bytes @ 0x3
   601                           
   602  0073                     ___aodiv@quotient:	
   603                           ; 2 bytes @ 0x3
   604                           
   605                           
   606                           ; 8 bytes @ 0x3
   607  0073                     	ds	1
   608  0074                     Lcd_Init@data:
   609  0074                     Lcd_Out2@buffer:	
   610                           ; 1 bytes @ 0x4
   611                           
   612  0074                     strlen@s:	
   613                           ; 1 bytes @ 0x4
   614                           
   615                           
   616                           ; 1 bytes @ 0x4
   617  0074                     	ds	1
   618  0075                     ??_abs:
   619  0075                     ??_Lcd_Out2:	
   620                           ; 1 bytes @ 0x5
   621                           
   622                           
   623                           ; 1 bytes @ 0x5
   624  0075                     	ds	2
   625  0077                     Lcd_Out2@y:
   626                           
   627                           ; 1 bytes @ 0x7
   628  0077                     	ds	1
   629  0078                     ?_fputs:
   630  0078                     Lcd_Out2@data:	
   631                           ; 2 bytes @ 0x8
   632                           
   633  0078                     fputs@fp:	
   634                           ; 1 bytes @ 0x8
   635                           
   636                           
   637                           ; 1 bytes @ 0x8
   638  0078                     	ds	1
   639  0079                     ??_fputs:
   640                           
   641                           ; 1 bytes @ 0x9
   642  0079                     	ds	3
   643  007C                     ??_pad:
   644                           
   645                           ; 1 bytes @ 0xC
   646  007C                     	ds	1
   647  007D                     ??_sprintf:
   648                           
   649                           ; 1 bytes @ 0xD
   650  007D                     	ds	1
   651                           
   652                           	psect	cstackBANK0
   653  0020                     __pcstackBANK0:
   654  0020                     ?___aodiv:
   655  0020                     ?___aomod:	
   656                           ; 8 bytes @ 0x0
   657                           
   658  0020                     fputs@c:	
   659                           ; 8 bytes @ 0x0
   660                           
   661  0020                     ___aodiv@divisor:	
   662                           ; 1 bytes @ 0x0
   663                           
   664  0020                     ___aomod@divisor:	
   665                           ; 8 bytes @ 0x0
   666                           
   667                           
   668                           ; 8 bytes @ 0x0
   669  0020                     	ds	1
   670  0021                     fputs@i:
   671                           
   672                           ; 2 bytes @ 0x1
   673  0021                     	ds	2
   674  0023                     fputs@s:
   675                           
   676                           ; 1 bytes @ 0x3
   677  0023                     	ds	1
   678  0024                     ?_pad:
   679  0024                     pad@buf:	
   680                           ; 2 bytes @ 0x4
   681                           
   682                           
   683                           ; 1 bytes @ 0x4
   684  0024                     	ds	1
   685  0025                     pad@p:
   686                           
   687                           ; 2 bytes @ 0x5
   688  0025                     	ds	2
   689  0027                     pad@i:
   690                           
   691                           ; 2 bytes @ 0x7
   692  0027                     	ds	1
   693  0028                     ___aodiv@dividend:
   694  0028                     ___aomod@dividend:	
   695                           ; 8 bytes @ 0x8
   696                           
   697                           
   698                           ; 8 bytes @ 0x8
   699  0028                     	ds	1
   700  0029                     pad@w:
   701                           
   702                           ; 2 bytes @ 0x9
   703  0029                     	ds	2
   704  002B                     pad@fp:
   705                           
   706                           ; 1 bytes @ 0xB
   707  002B                     	ds	5
   708  0030                     ?_dtoa:
   709  0030                     dtoa@d:	
   710                           ; 2 bytes @ 0x10
   711                           
   712                           
   713                           ; 8 bytes @ 0x10
   714  0030                     	ds	8
   715  0038                     ??_dtoa:
   716                           
   717                           ; 1 bytes @ 0x18
   718  0038                     	ds	3
   719  003B                     _dtoa$608:
   720                           
   721                           ; 2 bytes @ 0x1B
   722  003B                     	ds	2
   723  003D                     dtoa@fp:
   724                           
   725                           ; 1 bytes @ 0x1D
   726  003D                     	ds	1
   727  003E                     dtoa@p:
   728                           
   729                           ; 2 bytes @ 0x1E
   730  003E                     	ds	2
   731  0040                     dtoa@w:
   732                           
   733                           ; 2 bytes @ 0x20
   734  0040                     	ds	2
   735  0042                     dtoa@s:
   736                           
   737                           ; 2 bytes @ 0x22
   738  0042                     	ds	2
   739  0044                     dtoa@n:
   740                           
   741                           ; 8 bytes @ 0x24
   742  0044                     	ds	8
   743  004C                     dtoa@i:
   744                           
   745                           ; 2 bytes @ 0x2C
   746  004C                     	ds	2
   747  004E                     ?_vfpfcnvrt:
   748  004E                     vfpfcnvrt@fmt:	
   749                           ; 2 bytes @ 0x2E
   750                           
   751                           
   752                           ; 1 bytes @ 0x2E
   753  004E                     	ds	1
   754  004F                     vfpfcnvrt@ap:
   755                           
   756                           ; 1 bytes @ 0x2F
   757  004F                     	ds	1
   758  0050                     ??_vfpfcnvrt:
   759                           
   760                           ; 1 bytes @ 0x30
   761  0050                     	ds	5
